================================================================================
    HUFFMAN CODING WITH COMMON CODEBOOK FOR ALL GRAY CODED BIT-PLANES
    Alternating Run-Length Encoding (symbols are run lengths: 0,1,2,3,...)
================================================================================

ENCODING SCHEME:
  - Rows assumed to start with 1
  - If row starts with 0, first symbol is 0 (zero-length run of 1s)
  - Symbols alternate: run of 1s, run of 0s, run of 1s, ...
  - Example: 11000111 -> [2, 3, 3] (2 ones, 3 zeros, 3 ones)
  - Example: 0001101  -> [0, 3, 2, 1, 1]

--------------------------------------------------------------------------------
COMMON HUFFMAN CODEBOOK (shared across all bit planes)
--------------------------------------------------------------------------------
Total symbols across all planes: 108865
Unique symbols (run lengths): 131
Combined entropy: 2.8995 bits/symbol

  Run Length   Count        Probability  Huffman Code                  
  78           3            0.000028     100100001100111               
  80           4            0.000037     10000011001010                
  81           1            0.000009     10011011101111011             
  82           3            0.000028     100100111011000               
  85           3            0.000028     100100111010000               
  86           1            0.000009     1001000001011100              
  87           7            0.000064     10011011101100                
  88           7            0.000064     10011011101101                
  89           1            0.000009     10011110111001011             
  90           1            0.000009     10011110111101010             
  91           2            0.000018     1001111011110111              
  92           9            0.000083     1000001100100                 
  93           1            0.000009     10011011101111101             
  94           9            0.000083     1000001100111                 
  95           3            0.000028     100100111010110               
  97           2            0.000018     1001111011101110              
  99           3            0.000028     100100111011011               
  100          1            0.000009     10011110111001001             
  101          1            0.000009     10011011101110001             
  102          3            0.000028     100100111011001               
  103          5            0.000046     10000011001011                
  104          1            0.000009     10011110111001010             
  105          1            0.000009     10011110111011010             
  106          5            0.000046     10010000010110                
  107          2            0.000018     1001111011101001              
  108          2            0.000018     1001101110111001              
  110          5            0.000046     10010000010000                
  111          4            0.000037     100111101110101               
  112          3            0.000028     100100001100110               
  114          2            0.000018     1001111011101000              
  115          1            0.000009     10011110111101011             
  117          4            0.000037     100111101111001               
  119          3            0.000028     100100111011010               
  120          5            0.000046     10010000110010                
  126          1            0.000009     1001000001011110              
  127          1            0.000009     10011110111001000             
  146          1            0.000009     10011011101111010             
  152          2            0.000018     1001000001011111              
  153          1            0.000009     10011110111011011             
  154          1            0.000009     10011011101110000             
  155          1            0.000009     1001000001011101              
  178          3            0.000028     100100111010111               
  179          2            0.000018     1001111011101100              
  180          1            0.000009     10011011101111111             
  181          2            0.000018     1001101110111011              
  182          2            0.000018     1001101110111010              
  183          2            0.000018     1001111011110001              
  184          2            0.000018     1001111011110000              
  185          2            0.000018     1001111011110110              
  186          1            0.000009     10011011101111110             
  187          2            0.000018     1001111011110100              
  188          2            0.000018     1001111011101111              
  189          1            0.000009     10011011101111100             

================================================================================
COMPRESSION RESULTS PER BIT PLANE (using common codebook)
================================================================================

gray_bit_plane_0.png:
  Symbols: 24041, Huffman bits: 55578
  Compression ratio: 1.0978
  Average code length: 2.3118 bits/symbol

gray_bit_plane_1.png:
  Symbols: 22097, Huffman bits: 54126
  Compression ratio: 1.0692
  Average code length: 2.4495 bits/symbol

gray_bit_plane_2.png:
  Symbols: 19456, Huffman bits: 51123
  Compression ratio: 1.0098
  Average code length: 2.6276 bits/symbol

gray_bit_plane_3.png:
  Symbols: 15523, Huffman bits: 45342
  Compression ratio: 0.8956
  Average code length: 2.9210 bits/symbol

gray_bit_plane_4.png:
  Symbols: 12274, Huffman bits: 39482
  Compression ratio: 0.7799
  Average code length: 3.2167 bits/symbol

gray_bit_plane_5.png:
  Symbols: 6616, Huffman bits: 29652
  Compression ratio: 0.5857
  Average code length: 4.4819 bits/symbol

gray_bit_plane_6.png:
  Symbols: 4858, Huffman bits: 23473
  Compression ratio: 0.4637
  Average code length: 4.8318 bits/symbol

gray_bit_plane_7.png:
  Symbols: 4000, Huffman bits: 24119
  Compression ratio: 0.4764
  Average code length: 6.0297 bits/symbol

================================================================================
SUMMARY
================================================================================

Bit Plane                 Symbols      Huffman Ratio   Avg Code Len
--------------------------------------------------------------------------------
gray_bit_plane_0          24041        1.0978          2.3118      
gray_bit_plane_1          22097        1.0692          2.4495      
gray_bit_plane_2          19456        1.0098          2.6276      
gray_bit_plane_3          15523        0.8956          2.9210      
gray_bit_plane_4          12274        0.7799          3.2167      
gray_bit_plane_5          6616         0.5857          4.4819      
gray_bit_plane_6          4858         0.4637          4.8318      
gray_bit_plane_7          4000         0.4764          6.0297      
--------------------------------------------------------------------------------
Average                                0.7973          3.6088      

Note: Compression ratio = compressed bits / original bits
      Ratio < 1 means compression, Ratio > 1 means expansion
