================================================================================
    HUFFMAN CODING WITH COMMON CODEBOOK FOR ALL GRAY CODED BIT-PLANES
    Alternating Run-Length Encoding (symbols are run lengths: 0,1,2,3,...)
================================================================================

ENCODING SCHEME:
  - Rows assumed to start with 1
  - If row starts with 0, first symbol is 0 (zero-length run of 1s)
  - Symbols alternate: run of 1s, run of 0s, run of 1s, ...
  - Example: 11000111 -> [2, 3, 3] (2 ones, 3 zeros, 3 ones)
  - Example: 0001101  -> [0, 3, 2, 1, 1]

--------------------------------------------------------------------------------
COMMON HUFFMAN CODEBOOK (shared across all bit planes)
--------------------------------------------------------------------------------
Total symbols across all planes: 154212
Unique symbols (run lengths): 149
Combined entropy: 2.7077 bits/symbol

  Run Length   Count        Probability  Huffman Code                  
  Symbols: 16391, Huffman bits: 52189
  Compression ratio: 0.7963
  Average code length: 3.1840 bits/symbol

gray_bit_plane_5.png:
  Symbols: 8690, Huffman bits: 39602
  Compression ratio: 0.6043
  Average code length: 4.5572 bits/symbol

gray_bit_plane_6.png:
  Symbols: 6499, Huffman bits: 31101
  Compression ratio: 0.4746
  Average code length: 4.7855 bits/symbol

gray_bit_plane_7.png:
  Symbols: 5994, Huffman bits: 33427
  Compression ratio: 0.5101
  Average code length: 5.5767 bits/symbol

================================================================================
SUMMARY
================================================================================

Bit Plane                 Symbols      Huffman Ratio   Avg Code Len
--------------------------------------------------------------------------------
gray_bit_plane_0          32970        1.0622          2.1114      
gray_bit_plane_1          32675        1.0644          2.1348      
gray_bit_plane_2          29018        1.0357          2.3390      
gray_bit_plane_3          21975        0.9247          2.7576      
gray_bit_plane_4          16391        0.7963          3.1840      
gray_bit_plane_5          8690         0.6043          4.5572      
gray_bit_plane_6          6499         0.4746          4.7855      
gray_bit_plane_7          5994         0.5101          5.5767      
--------------------------------------------------------------------------------
Average                                0.8090          3.4308      

Note: Compression ratio = compressed bits / original bits
      Ratio < 1 means compression, Ratio > 1 means expansion
